Venue Name,City,Capacity,Cost,Features,Ratings,Availability
Shelton-Stokes Temple Hall,Mumbai,50,160499,"beyond, big, inside, AC, Parking",1,Available
Moran LLC Temple Hall,Mumbai,50,236054,"would, guy, none, AC, Parking",2,Available
"Rogers, Trevino and Mcmahon Outdoor Lawn",Mumbai,50,90400,"imagine, design, already, AC, Parking",3,Available
"Graves, Odom and Hernandez Auditorium",Mumbai,300,388034,"join, official, last, AC, Parking",4,Available
Clayton Ltd Rooftop,Mumbai,500,329837,"significant, against, out, AC, Parking",5,Available
Baker-Webster Rooftop,Mumbai,100,391217,"community, four, side, AC, Parking",1,Available
Lopez-Romero Rooftop,Mumbai,300,71201,"your, them, soldier, AC, Parking",2,Available
"Warren, Davis and Wells Convention Center",Mumbai,200,273381,"meet, husband, hospital, AC, Parking",3,Available
Rhodes-Cole Outdoor Lawn,Mumbai,300,331902,"describe, capital, newspaper, AC, Parking",4,Available
Li-Thomas Beachside Venue,Mumbai,500,335168,"great, lay, clear, AC, Parking",5,Available
Nichols Inc Beachside Venue,Mumbai,100,337718,"short, process, particular, AC, Parking",1,Available
Boyd-Wilson Rooftop,Mumbai,200,186308,"condition, education, heavy, AC, Parking",2,Available
"Hodges, Bray and Martinez Banquet Hall",Mumbai,1000,40566,"as, far, than, AC, Parking",3,Available
Norris-Ferguson Terrace,Mumbai,100,328730,"adult, company, another, AC, Parking",4,Available
Williams Ltd Garden,Mumbai,500,63735,"four, make, middle, AC, Parking",5,Available
Walker-Sweeney Terrace,Mumbai,1000,386207,"general, box, lot, AC, Parking",1,Available
"Booker, Stewart and Sanders Banquet Hall",Mumbai,300,256059,"center, like, return, AC, Parking",2,Available
Cochran-Cain Hotel Ballroom,Mumbai,200,200980,"find, compare, president, AC, Parking",3,Available
"Phillips, Lynch and Spencer Banquet Hall",Mumbai,500,332979,"economic, consider, billion, AC, Parking",4,Available
"Lozano, Thomas and Morris Auditorium",Mumbai,300,176619,"else, image, manage, AC, Parking",5,Available
"Gonzales, Tran and Carter Rooftop",Mumbai,50,129456,"chance, open, degree, AC, Parking",1,Available
Phillips Group Banquet Hall,Mumbai,500,117623,"certain, traditional, but, AC, Parking",2,Available
"Rodgers, Rice and Gardner Outdoor Lawn",Mumbai,50,352229,"garden, throw, major, AC, Parking",3,Available
"Fleming, Abbott and Bennett Auditorium",Mumbai,100,248824,"station, travel, offer, AC, Parking",4,Available
Simpson-Davis Hotel Ballroom,Mumbai,200,156292,"traditional, data, loss, AC, Parking",5,Available
Manning-Gonzalez Outdoor Lawn,Delhi,50,337475,"above, defense, weight, AC, Parking",1,Available
"Dennis, Burns and Fitzgerald Garden",Delhi,100,200432,"it, floor, seem, AC, Parking",2,Available
"Anderson, Gilbert and Russell Garden",Delhi,200,191201,"wrong, those, rather, AC, Parking",3,Available
"Barrera, Martinez and Hood Rooftop",Delhi,100,352174,"character, participant, many, AC, Parking",4,Available
"Cabrera, Rivera and Perry Hotel Ballroom",Delhi,200,150236,"area, sort, idea, AC, Parking",5,Available
"Weaver, Warner and Lloyd Terrace",Delhi,300,146990,"system, near, price, AC, Parking",1,Available
"King, Young and Haas Auditorium",Delhi,200,263853,"firm, above, notice, AC, Parking",2,Available
Freeman-Yates Garden,Delhi,1000,182714,"bring, whom, model, AC, Parking",3,Available
Freeman PLC Terrace,Delhi,1000,185919,"audience, discuss, thing, AC, Parking",4,Available
Bates Inc Clubhouse,Delhi,200,45917,"guy, skill, money, AC, Parking",5,Available
"Santiago, Baldwin and Paul Rooftop",Delhi,50,228086,"paper, together, military, AC, Parking",1,Available
Frye-Blevins Clubhouse,Delhi,1000,136996,"their, beat, deep, AC, Parking",2,Available
Russell-Davenport Hotel Ballroom,Delhi,200,32832,"treatment, rate, full, AC, Parking",3,Available
"Harvey, Roberts and Barker Terrace",Delhi,200,257877,"prepare, executive, analysis, AC, Parking",4,Available
Johnson Group Beachside Venue,Delhi,100,275744,"indeed, car, baby, AC, Parking",5,Available
Phillips LLC Terrace,Delhi,100,149350,"almost, full, can, AC, Parking",1,Available
Schneider and Sons Temple Hall,Delhi,300,280865,"little, nothing, summer, AC, Parking",2,Available
Mathews and Sons Clubhouse,Delhi,100,260527,"information, real, budget, AC, Parking",3,Available
Fuentes Group Clubhouse,Delhi,200,119993,"strategy, operation, teach, AC, Parking",4,Available
"Carr, Meadows and Price Outdoor Lawn",Delhi,300,358672,"them, they, raise, AC, Parking",5,Available
Anderson and Sons Beachside Venue,Delhi,1000,71341,"able, page, rate, AC, Parking",1,Available
"Yang, Waters and Webb Terrace",Delhi,200,38288,"need, provide, allow, AC, Parking",2,Available
Simpson Ltd Auditorium,Delhi,1000,347577,"assume, effect, yes, AC, Parking",3,Available
Holland-Garcia Rooftop,Delhi,50,97180,"member, successful, in, AC, Parking",4,Available
Potter Group Outdoor Lawn,Delhi,200,93831,"size, describe, course, AC, Parking",5,Available
Roberts-Zimmerman Auditorium,Delhi,100,241026,"senior, realize, already, AC, Parking",1,Available
Wolf Group Clubhouse,Delhi,200,59878,"allow, look, return, AC, Parking",2,Available
Wood-Proctor Auditorium,Delhi,100,224816,"early, difficult, probably, AC, Parking",3,Available
Campbell-Coleman Banquet Hall,Delhi,500,92802,"laugh, wear, at, AC, Parking",4,Available
"Chambers, Fuentes and Nielsen Outdoor Lawn",Delhi,100,46542,"follow, how, scientist, AC, Parking",5,Available
"Myers, Taylor and Hudson Convention Center",Delhi,50,154039,"everything, international, story, AC, Parking",1,Available
Turner-Santos Clubhouse,Delhi,100,168326,"reduce, prove, us, AC, Parking",2,Available
Mcdonald-Hughes Terrace,Delhi,50,49286,"night, describe, international, AC, Parking",3,Available
Pearson-Curtis Terrace,Delhi,200,201433,"discuss, pretty, water, AC, Parking",4,Available
Brown Ltd Outdoor Lawn,Delhi,500,96446,"no, realize, partner, AC, Parking",5,Available
Sample Banquet Hall,Hyderabad,120,60000,"AC, Parking, Decor",5,Available
Elite Garden,Hyderabad,80,45000,"Outdoor, Parking, Stage",4,Available
Grand Palace,Hyderabad,300,120000,"AC, Parking, Sound System",3,Available
Sunrise Hall,Chennai,150,70000,"AC, Parking, Projector",5,Available
Lotus Convention,Chennai,90,55000,"Outdoor, Parking, Decor",4,Available
Emerald Banquet,Chennai,250,110000,"AC, Parking, Buffet",3,Available
Royal Court,Bangalore,200,80000,"AC, Parking, Green Room",5,Available
Skyline Venue,Bangalore,100,50000,"Rooftop, Parking, Decor",4,Available
Meadow Lawn,Bangalore,350,130000,"Outdoor, Parking, Stage",3,Available
Ocean View,Mumbai,180,90000,"Sea View, Parking, AC",5,Available
City Lights Hall,Mumbai,120,65000,"AC, Parking, Decor",4,Available
Pearl Banquet,Mumbai,300,125000,"AC, Parking, Buffet",3,Available
Capital Grand,Delhi,220,85000,"AC, Parking, Decor",5,Available
Heritage Hall,Delhi,100,60000,"Historic, Parking, AC",4,Available
Greenfield Venue,Delhi,320,135000,"Outdoor, Parking, Stage",3,Available
